date,px,ret
2016-01-04,4525.92,
2016-01-05,4557.82,0.007048290734259499
2016-01-06,4608.98,0.01122466442290393
2016-01-07,4530.45,-0.017038477060000168
2016-01-08,4546.29,0.0034963414230375633
2016-01-11,4465.48,-0.01777493296732069
2016-01-12,4512.53,0.010536381307272746
2016-01-13,4537.18,0.005462567561877796
2016-01-14,4513.18,-0.005289629241070459
2016-01-15,4523.98,0.0023929911946785065
2016-01-18,4481.28,-0.009438591682545017
2016-01-19,4491.74,0.0023341545272779207
2016-01-20,4427.98,-0.014194944498123307
2016-01-21,4414.13,-0.0031278370724346916
2016-01-22,4456.74,0.009653091322638918
2016-01-25,4505.79,0.011005802447529023
2016-01-26,4510.47,0.0010386635861858728
2016-01-27,4583.63,0.016220039153347576
2016-01-28,4602.83,0.004188819778210728
2016-01-29,4615.16,0.002678786746414641
2016-02-01,4624.64,0.0020540999661984305
2016-02-02,4587.44,-0.008043869360642275
2016-02-03,4596.11,0.001889942974730996
2016-02-04,4665.82,0.015167173979734994
2016-02-05,4798.95,0.02853303385042727
2016-02-09,4768.62,-0.006320132528990663
2016-02-10,4732.48,-0.007578712499633045
2016-02-11,4775.86,0.009166441273919856
2016-02-12,4714.39,-0.012870980305117685
2016-02-15,4740.73,0.005587149132761482
2016-02-16,4745.0,0.0009007051656602094
2016-02-17,4765.51,0.004322444678609205
2016-02-18,4778.79,0.0027866901968518487
2016-02-19,4697.56,-0.01699802669713457
2016-02-22,4708.62,0.0023544137807711696
2016-02-23,4654.05,-0.011589382876511567
2016-02-24,4657.72,0.0007885605010689023
2016-02-25,4658.32,0.0001288183918310981
2016-02-26,4733.15,0.016063731130536274
2016-02-29,4770.96,0.007988337576455562
2016-03-01,4779.98,0.001890604825863118
2016-03-02,4836.2,0.011761555487679987
2016-03-03,4844.04,0.0016211074810801307
2016-03-04,4850.88,0.0014120444917877784
2016-03-07,4831.57,-0.003980721023814304
2016-03-08,4811.04,-0.004249136409076093
2016-03-10,4793.2,-0.0037081379493830724
2016-03-11,4813.78,0.00429358257531498
2016-03-14,4877.53,0.013243230891316182
2016-03-15,4849.78,-0.005689355062910906
2016-03-16,4861.44,0.002404232769321446
2016-03-17,4885.69,0.004988233938915121
2016-03-18,4885.71,4.0935875997849536e-06
2016-03-21,4885.16,-0.00011257319816371236
2016-03-22,4856.11,-0.005946581074110169
2016-03-23,4854.18,-0.00039743745508225015
2016-03-24,4827.09,-0.005580757203070386
2016-03-28,4773.63,-0.011074995494179785
2016-03-29,4781.3,0.0016067437149507313
2016-03-30,4816.65,0.007393386735824903
2016-03-31,4845.37,0.005962650389793822
2016-04-01,4843.19,-0.0004499140416521774
2016-04-04,4850.18,0.0014432636340926397
2016-04-05,4858.07,0.0016267437497163861
2016-04-06,4868.23,0.0020913655011145504
2016-04-07,4867.28,-0.0001951427931712324
2016-04-08,4846.7,-0.0042282342499301295
2016-04-11,4786.97,-0.012323849216992921
2016-04-12,4829.57,0.008899157504642652
2016-04-13,4853.01,0.0048534341566641714
2016-04-14,4814.85,-0.007863161213350067
2016-04-15,4823.57,0.0018110636883805764
2016-04-18,4865.53,0.008698951191752125
2016-04-19,4881.93,0.0033706502683161776
2016-04-20,4876.6,-0.0010917813241894114
2016-04-21,4903.09,0.005432063322806879
2016-04-22,4914.74,0.0023760526525109515
2016-04-25,4878.86,-0.007300487920012033
2016-04-26,4814.09,-0.013275642260692
2016-04-27,4845.66,0.006557833359991161
2016-04-28,4848.39,0.0005633907455331322
2016-04-29,4838.58,-0.002023352081825136
2016-05-02,4808.32,-0.006253900937878476
2016-05-03,4812.26,0.0008194130174365988
2016-05-04,4822.6,0.0021486785834514688
2016-05-09,4749.31,-0.015197196532990453
2016-05-10,4763.11,0.002905685246909373
2016-05-11,4799.96,0.0077365418812498365
2016-05-12,4803.32,0.0007000058333819226
2016-05-13,4761.72,-0.008660676365513709
2016-05-16,4731.56,-0.0063338457532151615
2016-05-17,4729.16,-0.0005072322870259827
2016-05-18,4734.36,0.0010995610214075136
2016-05-19,4704.22,-0.006366224790679054
2016-05-20,4711.88,0.0016283252058788555
2016-05-23,4743.66,0.006744653938555167
2016-05-24,4710.78,-0.00693135680044521
2016-05-25,4772.98,0.013203758188665038
2016-05-26,4784.56,0.0024261572434833845
2016-05-27,4814.73,0.0063057000016719655
2016-05-30,4836.03,0.004423924082970432
2016-05-31,4796.87,-0.008097551090460509
2016-06-01,4839.67,0.00892248487034264
2016-06-02,4833.23,-0.0013306692398449282
2016-06-03,4853.92,0.004280781175321824
2016-06-06,4896.02,0.008673402116227802
2016-06-07,4933.99,0.007755278777455743
2016-06-08,4916.06,-0.0036339757478226486
2016-06-09,4876.79,-0.007988104294902931
2016-06-10,4848.06,-0.0058911702164742286
2016-06-13,4807.23,-0.00842192547121956
2016-06-14,4821.59,0.0029871672460024534
2016-06-15,4814.82,-0.001404101136762037
2016-06-16,4814.39,-8.930759613012818e-05
2016-06-17,4835.14,0.0043099956588477095
2016-06-20,4863.53,0.005871598340482231
2016-06-21,4878.71,0.0031211897531218113
2016-06-22,4896.85,0.003718195998532403
2016-06-23,4874.31,-0.004602959045100441
2016-06-24,4834.57,-0.00815294882762907
2016-06-27,4836.05,0.00030612856986267367
2016-06-28,4882.17,0.00953670867753642
2016-06-29,4980.1,0.020058703404428835
2016-06-30,5016.65,0.007339210056022782
2016-07-01,4971.58,-0.008984083003597987
2016-07-11,5069.02,0.019599403006690164
2016-07-12,5099.53,0.006018914898737737
2016-07-13,5133.93,0.006745719703580733
2016-07-14,5083.54,-0.009815092921017676
2016-07-15,5110.18,0.005240442683641877
2016-07-18,5127.5,0.003389313096603175
2016-07-19,5172.83,0.008840565577767023
2016-07-20,5242.82,0.01353031126095372
2016-07-21,5216.97,-0.004930552641517205
2016-07-22,5197.25,-0.003779971899397605
2016-07-25,5220.8,0.004531242484006048
2016-07-26,5224.4,0.0006895494943301994
2016-07-27,5274.36,0.009562820610979239
2016-07-28,5299.21,0.004711472102776559
2016-07-29,5215.99,-0.015704227611285537
2016-08-01,5361.58,0.027912246764276727
2016-08-02,5373.32,0.002189653050033824
2016-08-03,5351.88,-0.0039900843426409205
2016-08-04,5373.86,0.004106968018714907
2016-08-05,5420.25,0.008632528573502052
2016-08-08,5458.98,0.007145426871454141
2016-08-09,5440.29,-0.003423716518470399
2016-08-10,5423.95,-0.003003516356664848
2016-08-11,5419.09,-0.0008960259589413377
2016-08-12,5377.2,-0.00773008014260701
2016-08-15,5320.56,-0.010533363088596204
2016-08-16,5371.85,0.009639962710692007
2016-08-18,5461.45,0.016679542429516747
2016-08-19,5416.03,-0.008316472731600633
2016-08-22,5427.18,0.002058703515305682
2016-08-23,5417.14,-0.0018499478550554338
2016-08-24,5403.99,-0.002427480183270214
2016-08-25,5454.12,0.009276479046038233
2016-08-26,5438.83,-0.002803385330722441
2016-08-29,5370.76,-0.01251555941259419
2016-08-30,5362.32,-0.0015714721938795417
2016-08-31,5386.08,0.004430917960882574
2016-09-01,5334.55,-0.00956725484953802
2016-09-02,5353.46,0.003544816338772794
2016-09-05,5356.95,0.0006519148363861582
2016-09-06,5372.1,0.0028281018116653733
2016-09-07,5381.35,0.0017218592356806894
2016-09-08,5371.08,-0.0019084430486774329
2016-09-09,5281.92,-0.01660001340512518
2016-09-13,5215.57,-0.012561719980613173
2016-09-14,5146.04,-0.013331237045998812
2016-09-15,5265.82,0.023276150204817547
2016-09-16,5267.77,0.0003703126958385372
2016-09-19,5321.84,0.010264305389187323
2016-09-20,5302.49,-0.0036359604948664748
2016-09-21,5342.59,0.0075624847948794205
2016-09-22,5380.26,0.0070508873037233855
2016-09-23,5388.91,0.0016077289945095607
2016-09-26,5352.14,-0.0068232722387272515
2016-09-27,5419.6,0.012604304072763473
2016-09-28,5425.34,0.0010591187541515446
2016-09-29,5431.96,0.0012202000243302091
2016-09-30,5364.8,-0.01236386129500211
2016-10-03,5463.91,0.018474127646883387
2016-10-04,5472.32,0.0015391907992627907
2016-10-05,5420.65,-0.009442064791532645
2016-10-06,5409.34,-0.002086465645263824
2016-10-07,5377.15,-0.005950818399287239
2016-10-10,5360.83,-0.0030350650437498405
2016-10-11,5382.0,0.003949015357696428
2016-10-12,5364.61,-0.003231140839836555
2016-10-13,5340.4,-0.004512909605730919
2016-10-14,5399.89,0.011139615010111736
2016-10-17,5410.3,0.0019278170481249468
2016-10-18,5430.05,0.0036504445224849746
2016-10-19,5409.29,-0.003823169215753097
2016-10-20,5403.69,-0.0010352560132661504
2016-10-21,5409.24,0.0010270759425503595
2016-10-24,5421.0,0.0021740577234510283
2016-10-25,5397.82,-0.004275963844309172
2016-10-26,5399.68,0.00034458355410160735
2016-10-27,5416.84,0.0031779661016948513
2016-10-28,5410.27,-0.0012128842646265126
2016-10-31,5422.54,0.0022679089952994946
2016-11-01,5416.01,-0.0012042327027554922
2016-11-02,5405.45,-0.0019497748342415244
2016-11-03,5329.5,-0.01405063408226881
2016-11-04,5362.66,0.006221972042405488
2016-11-07,5386.21,0.004391477363845597
2016-11-08,5470.68,0.015682641412050558
2016-11-09,5414.32,-0.010302192780422326
2016-11-10,5450.31,0.006647187458443726
2016-11-11,5231.97,-0.04006010667283144
2016-11-14,5115.74,-0.022215341448823422
2016-11-15,5078.5,-0.007279494266714037
2016-11-16,5185.47,0.02106330609431928
2016-11-17,5193.02,0.0014559914530409834
2016-11-18,5170.11,-0.004411691077638946
2016-11-21,5148.32,-0.004214610520859363
2016-11-22,5204.67,0.010945318084345956
2016-11-23,5212.0,0.0014083505774622473
2016-11-24,5107.62,-0.02002686108979279
2016-11-25,5122.1,0.0028349798927878034
2016-11-28,5114.57,-0.0014701001542337666
2016-11-29,5136.67,0.0043209888612336655
2016-11-30,5148.91,0.002382866721046817
2016-12-01,5198.76,0.00968166077868915
2016-12-02,5245.96,0.009079088090236942
2016-12-05,5268.31,0.004260421352812571
2016-12-06,5272.97,0.0008845341295404818
2016-12-07,5265.37,-0.0014413129602482977
2016-12-08,5303.73,0.007285337972450012
2016-12-09,5308.13,0.000829604825283381
2016-12-13,5293.62,-0.0027335426977108668
2016-12-14,5262.82,-0.0058183247002996374
2016-12-15,5254.36,-0.0016075032017055513
2016-12-16,5231.65,-0.004322124863922583
2016-12-19,5191.91,-0.007596073896380617
2016-12-20,5162.48,-0.0056684341600683474
2016-12-21,5111.39,-0.00989640637832967
2016-12-22,5042.87,-0.01340535549038524
2016-12-23,5027.7,-0.0030082076277992975
2016-12-27,5102.95,0.014967082363705142
2016-12-28,5209.44,0.02086832126515059
2016-12-29,5302.57,0.017877161460732927
2016-12-30,5296.71,-0.0011051244962347884
2017-01-03,5275.97,-0.003915638198051186
2017-01-04,5301.18,0.004778268261570906
2017-01-05,5325.5,0.004587657842216153
2017-01-06,5347.02,0.004040935123462708
2017-01-09,5316.36,-0.0057340350325977285
2017-01-10,5309.92,-0.0012113551377257448
2017-01-11,5301.24,-0.0016346762286437722
2017-01-12,5292.75,-0.0016015120990560128
2017-01-13,5272.98,-0.0037352982853904315
2017-01-16,5270.01,-0.0005632488649680578
2017-01-17,5266.94,-0.0005825415891053121
2017-01-18,5294.78,0.0052858016229537785
2017-01-19,5298.95,0.0007875681331424023
2017-01-20,5254.31,-0.008424310476603747
2017-01-23,5250.97,-0.0006356686225214014
2017-01-24,5292.09,0.007830934094081643
2017-01-25,5293.78,0.0003193445311775456
2017-01-26,5317.63,0.0045052873372146696
2017-01-27,5312.84,-0.0009007772259446156
2017-01-30,5302.66,-0.0019161126629072545
2017-01-31,5294.1,-0.0016142841517274853
2017-02-01,5327.16,0.0062446874822914555
2017-02-02,5353.71,0.0049838938571395985
2017-02-03,5360.77,0.0013187116971222768
2017-02-06,5395.99,0.006569951704699095
2017-02-07,5381.48,-0.0026890338936877978
2017-02-08,5361.09,-0.0037889205200055676
2017-02-09,5372.08,0.002049956258895147
2017-02-10,5371.67,-7.632053133976857e-05
2017-02-13,5409.56,0.007053672321643001
2017-02-14,5380.67,-0.00534054525691563
2017-02-16,5378.0,-0.0004962207308755184
2017-02-17,5350.93,-0.005033469691335002
2017-02-20,5359.29,0.001562345237182905
2017-02-21,5340.99,-0.0034146314157286195
2017-02-22,5358.68,0.003312120037671118
2017-02-23,5372.75,0.0026256466144647383
2017-02-24,5385.91,0.002449397422176647
2017-02-27,5382.87,-0.0005644357220970786
2017-02-28,5386.69,0.0007096586021955176
2017-03-01,5363.06,-0.0043867384237814555
2017-03-02,5408.25,0.008426159692414226
2017-03-03,5391.22,-0.003148892895113886
2017-03-06,5409.82,0.0034500539766508798
2017-03-07,5402.61,-0.0013327615336554688
2017-03-08,5393.76,-0.0016380971419368562
2017-03-09,5402.39,0.0015999970336091351
2017-03-10,5390.68,-0.002167559172884581
2017-03-13,5409.37,0.0034670950603634676
2017-03-14,5431.59,0.0041076872168108736
2017-03-15,5432.38,0.0001454454404694605
2017-03-16,5518.24,0.01580522717482946
2017-03-17,5540.43,0.004021209661051461
2017-03-20,5533.99,-0.0011623646540070975
2017-03-21,5543.09,0.0016443831665760023
2017-03-22,5534.09,-0.0016236431304561538
2017-03-23,5563.76,0.005361315049086768
2017-03-24,5567.13,0.0006057054941261963
2017-03-27,5541.2,-0.004657696155829005
2017-03-29,5592.51,0.009259727134916629
2017-03-30,5592.95,7.867665860228357e-05
2017-03-31,5568.11,-0.004441305572193577
2017-04-03,5606.79,0.006946701843174807
2017-04-04,5651.82,0.008031333436779198
2017-04-05,5676.98,0.004451663357997848
2017-04-06,5680.24,0.000574248984495318
2017-04-07,5653.49,-0.004709308057405992
2017-04-10,5644.3,-0.0016255445751207631
2017-04-11,5627.93,-0.0029002710699289613
2017-04-12,5644.15,0.0028820543254801656
2017-04-13,5616.55,-0.004890018869094459
2017-04-17,5577.49,-0.0069544471250145845
2017-04-18,5606.52,0.005204850210399403
2017-04-20,5595.31,-0.0019994577741629938
2017-04-21,5664.48,0.012362139005702932
2017-04-25,5680.8,0.0028811117701890154
2017-04-26,5726.53,0.008049922546120136
2017-04-27,5707.03,-0.003405203500199905
2017-04-28,5685.3,-0.003807584680648124
2017-05-02,5675.81,-0.00166921710375878
2017-05-03,5647.37,-0.005010738555378036
2017-05-04,5669.44,0.003908013818821887
2017-05-05,5683.38,0.0024587966359994606
2017-05-08,5707.86,0.004307296010472639
2017-05-09,5697.06,-0.0018921276975958357
2017-05-10,5653.01,-0.00773205828971435
2017-05-12,5675.22,0.003928880366388832
2017-05-15,5688.87,0.002405193102646086
2017-05-16,5647.0,-0.007359985374951417
2017-05-17,5615.49,-0.005579953957853712
2017-05-18,5645.45,0.005335242338602608
2017-05-19,5791.88,0.02593770204323831
2017-05-22,5749.44,-0.007327499879141275
2017-05-23,5730.61,-0.0032751015751099066
2017-05-24,5703.43,-0.004742950575942095
2017-05-26,5716.81,0.002345956731300225
2017-05-29,5712.33,-0.0007836538209247124
2017-05-30,5693.39,-0.003315634776002052
2017-05-31,5738.15,0.007861748448639405
2017-06-02,5742.45,0.0007493704416929869
2017-06-05,5748.23,0.001006539020801167
2017-06-06,5707.83,-0.00702825043535138
2017-06-07,5717.32,0.0016626283543832443
2017-06-08,5702.92,-0.002518662590164533
2017-06-09,5675.52,-0.004804556262405835
2017-06-12,5691.44,0.0028050293188992548
2017-06-13,5707.65,0.0028481368511308336
2017-06-14,5792.9,0.014936094539784284
2017-06-15,5776.28,-0.002869029329006234
2017-06-16,5723.64,-0.009113131634892913
2017-06-19,5741.91,0.0031920246556387255
2017-06-20,5791.9,0.008706162235214476
2017-06-21,5818.55,0.004601253474680211
2017-06-22,5829.71,0.001918003626333098
2017-07-03,5910.24,0.013813723152609647
2017-07-04,5865.36,-0.007593600259887978
2017-07-05,5825.05,-0.006872553432355266
2017-07-06,5849.57,0.004209405927846133
2017-07-07,5814.79,-0.00594573618231764
2017-07-10,5771.51,-0.007443089088341903
2017-07-11,5773.33,0.0003153420855199762
2017-07-12,5819.13,0.007933029984428464
2017-07-13,5830.04,0.001874850707923592
2017-07-14,5831.8,0.00030188472120262766
2017-07-17,5841.28,0.001625570149867972
2017-07-18,5822.35,-0.003240728059603293
2017-07-19,5806.69,-0.0026896356282258838
2017-07-20,5825.21,0.0031894246119563707
2017-07-21,5765.42,-0.010264007649509632
2017-07-24,5801.59,0.006273610595585399
2017-07-25,5813.53,0.0020580564983048166
2017-07-26,5800.21,-0.002291206891509967
2017-07-27,5819.74,0.0033671194663640325
2017-07-28,5831.03,0.0019399492073528535
2017-07-31,5840.94,0.0016995282137117762
2017-08-01,5805.2,-0.0061188781257810465
2017-08-02,5824.25,0.003281540687659401
2017-08-03,5780.58,-0.007497961110872642
2017-08-04,5777.48,-0.0005362783665308068
2017-08-07,5749.29,-0.004879289932634867
2017-08-08,5810.56,0.01065696807779748
2017-08-09,5824.01,0.0023147510739067734
2017-08-10,5825.95,0.0003331038236540351
2017-08-11,5766.14,-0.010266136853216978
2017-08-14,5801.49,0.0061306177095941106
2017-08-15,5835.04,0.005782997126600353
2017-08-16,5891.95,0.009753146507992971
2017-08-18,5893.84,0.00032077665289076407
2017-08-21,5861.0,-0.005571919156271643
2017-08-22,5880.3,0.0032929534209180655
2017-08-23,5914.02,0.005734401306055847
2017-08-24,5894.12,-0.003364885475531154
2017-08-25,5915.36,0.0036035913758118987
2017-08-28,5903.34,-0.0020319980525276282
2017-08-29,5888.21,-0.0025629558859899815
2017-08-30,5872.51,-0.0026663451201638377
2017-08-31,5864.06,-0.0014389077242950021
2017-09-04,5813.74,-0.008581085459562265
2017-09-05,5829.98,0.0027933825730079853
2017-09-06,5824.14,-0.001001718702293819
2017-09-07,5832.31,0.0014027822133395595
2017-09-08,5857.12,0.004253889110832576
2017-09-11,5871.88,0.0025200098341846555
2017-09-12,5872.38,8.515160391553422e-05
2017-09-13,5845.73,-0.004538194054199529
2017-09-14,5852.0,0.0010725777618878496
2017-09-15,5872.39,0.003484278879015701
2017-09-18,5884.61,0.0020809244617607803
2017-09-19,5901.33,0.0028413097894337547
2017-09-20,5906.57,0.0008879354315043386
2017-09-22,5911.71,0.0008702174019779019
2017-09-25,5894.61,-0.0028925640804438046
2017-09-26,5863.96,-0.005199665457087055
2017-09-27,5863.03,-0.00015859589765288007
2017-09-28,5841.05,-0.0037489148102601844
2017-09-29,5900.85,0.01023788531171621
2017-10-02,5914.03,0.0022335765186369816
2017-10-03,5939.45,0.004298253475210734
2017-10-04,5951.48,0.002025440065999362
2017-10-05,5901.91,-0.008329020680570176
2017-10-06,5905.38,0.0005879452583994471
2017-10-09,5914.93,0.0016171694285549432
2017-10-10,5905.76,-0.0015503142049018148
2017-10-11,5882.79,-0.003889423207174003
2017-10-12,5926.2,0.0073791517290264785
2017-10-13,5924.12,-0.0003509837670007121
2017-10-16,5949.7,0.004317940892486938
2017-10-17,5947.33,-0.0003983394120711248
2017-10-18,5929.2,-0.003048426773022528
2017-10-19,5910.53,-0.0031488227754166154
2017-10-20,5929.55,0.003217985527524725
2017-10-23,5950.03,0.003453887731784011
2017-10-24,5952.08,0.0003445360779694706
2017-10-25,6025.43,0.012323423072270634
2017-10-26,5995.85,-0.004909193202808804
2017-10-27,5975.28,-0.00343070623848174
2017-10-30,5974.08,-0.00020082740892468642
2017-10-31,6005.78,0.005306256360811945
2017-11-01,6038.15,0.005389807818468206
2017-11-02,6031.11,-0.0011659200251732393
2017-11-03,6039.54,0.0013977526524968642
2017-11-06,6050.82,0.001867691910311109
2017-11-07,6060.45,0.0015915198270648467
2017-11-08,6049.38,-0.0018265970348736449
2017-11-09,6042.46,-0.0011439188809432288
2017-11-10,6021.83,-0.003414172373503499
2017-11-13,6021.46,-6.14431161291007e-05
2017-11-14,5988.29,-0.0055086307971821125
2017-11-15,5972.31,-0.0026685414367039195
2017-11-16,6037.91,0.01098402460689396
2017-11-17,6051.73,0.002288871480363275
2017-11-20,6053.28,0.0002561251080270832
2017-11-21,6031.86,-0.0035385774324002695
2017-11-22,6069.78,0.006286618058111371
2017-11-23,6063.24,-0.0010774690351215144
2017-11-24,6067.14,0.0006432204563897592
2017-11-27,6064.59,-0.00042029687793587733
2017-11-28,6070.72,0.0010107855601120264
2017-11-29,6061.37,-0.001540179748036552
2017-11-30,5952.14,-0.018020678493475772
2017-12-04,5998.19,0.007736713182149524
2017-12-05,6000.47,0.00038011466792498005
2017-12-06,6035.51,0.005839542569165301
2017-12-07,6006.84,-0.004750219948272849
2017-12-08,6030.96,0.004015422418442993
2017-12-11,6026.63,-0.0007179619828352468
2017-12-12,6032.37,0.0009524394230273625
2017-12-13,6054.6,0.003685118784159558
2017-12-14,6113.65,0.00975291513890264
2017-12-15,6119.42,0.0009437897164541464
2017-12-18,6133.96,0.002376042173931614
2017-12-19,6167.67,0.005495634141728933
2017-12-20,6109.48,-0.009434681168091097
2017-12-21,6183.39,0.012097592593805162
2017-12-22,6221.01,0.006084041278327845
2017-12-27,6277.16,0.009025865574882497
2017-12-28,6314.05,0.005876861510619502
2017-12-29,6355.65,0.006588481244209188
2018-01-02,6339.24,-0.002581954638785966
2018-01-03,6251.48,-0.013843930818205341
2018-01-04,6292.32,0.006532853020404739
2018-01-05,6353.74,0.009761105601749476
2018-01-08,6385.4,0.004982891965991554
2018-01-09,6373.14,-0.001920005011432191
2018-01-10,6371.17,-0.00030910979517162485
2018-01-11,6386.34,0.002381038333618468
2018-01-12,6370.06,-0.0025491909293898773
2018-01-15,6382.19,0.0019042206823796093
2018-01-16,6429.69,0.007442586322249811
2018-01-17,6444.52,0.002306487560053583
2018-01-18,6472.67,0.00436805223662895
2018-01-19,6490.9,0.0028164575051716767
2018-01-22,6500.53,0.0014836155232711423
2018-01-23,6635.33,0.020736770694081974
2018-01-24,6615.49,-0.002990054752363469
2018-01-25,6615.33,-2.4185661228415256e-05
2018-01-26,6660.62,0.00684621931181062
2018-01-29,6680.62,0.003002723470187485
2018-01-30,6575.49,-0.015736563372860668
2018-01-31,6605.63,0.004583688820148923
2018-02-01,6598.46,-0.0010854377250920644
2018-02-02,6628.82,0.004601073583836213
2018-02-05,6589.68,-0.005904519959811783
2018-02-06,6478.54,-0.016865765864199855
2018-02-07,6534.87,0.008694860261725612
2018-02-08,6544.63,0.0014935262675463967
2018-02-09,6505.52,-0.00597589168524415
2018-02-12,6523.45,0.0027561209557420696
2018-02-13,6578.18,0.00838973242686003
2018-02-14,6594.4,0.002465727602467549
2018-02-15,6591.58,-0.0004276355695741474
2018-02-19,6689.29,0.014823456591591011
2018-02-20,6662.88,-0.0039481021154711415
2018-02-21,6643.4,-0.0029236606392432085
2018-02-22,6593.06,-0.00757744528404114
2018-02-23,6619.8,0.004055779865494991
2018-02-26,6554.67,-0.009838665820719683
2018-02-27,6598.93,0.0067524375750418475
2018-02-28,6597.22,-0.0002591329200339887
2018-03-01,6606.05,0.0013384425561069335
2018-03-02,6582.32,-0.003592161730535004
2018-03-05,6550.59,-0.004820488824608837
2018-03-06,6500.11,-0.007706176084902316
2018-03-07,6368.27,-0.020282733676814546
2018-03-08,6443.02,0.01173788171669865
2018-03-09,6433.32,-0.0015055051823524845
2018-03-12,6500.69,0.010472042429103379
2018-03-13,6412.85,-0.013512411759367016
2018-03-14,6382.62,-0.004713972726634874
2018-03-15,6321.9,-0.00951333464940729
2018-03-16,6304.95,-0.0026811559815878017
2018-03-19,6289.57,-0.0024393532066074863
2018-03-20,6243.58,-0.007312105597043983
2018-03-21,6312.83,0.011091393078970668
2018-03-22,6254.07,-0.009308028253572576
2018-03-23,6210.7,-0.006934684133692137
2018-03-26,6200.17,-0.0016954610591398689
2018-03-27,6209.35,0.0014806045640685106
2018-03-28,6140.84,-0.011033360979812779
2018-03-29,6188.99,0.007840946841148666
2018-04-02,6240.57,0.008334154684366935
2018-04-03,6229.01,-0.0018523948934151546
2018-04-04,6157.1,-0.011544370614270938
2018-04-05,6183.23,0.004243881047895748
2018-04-06,6175.05,-0.0013229331595298044
2018-04-09,6246.13,0.011510837968923271
2018-04-10,6325.82,0.012758299939322315
2018-04-11,6360.93,0.0055502685817807595
2018-04-12,6310.8,-0.007880923072569601
2018-04-13,6270.33,-0.006412816124738541
2018-04-16,6286.75,0.0026186819513487336
2018-04-17,6285.76,-0.00015747405257082736
2018-04-18,6320.01,0.005448824008552622
2018-04-19,6355.9,0.005678788482929464
2018-04-20,6337.69,-0.0028650545162761665
2018-04-23,6308.15,-0.004661004246026557
2018-04-24,6229.64,-0.012445804237375402
2018-04-25,6079.85,-0.024044728106279
2018-04-26,5909.2,-0.028068126680756977
2018-04-27,5919.24,0.001699045556082135
2018-04-30,5994.6,0.012731364161615355
2018-05-02,6012.24,0.0029426483835450767
2018-05-03,5858.73,-0.02553291285777015
2018-05-04,5792.35,-0.011330100550801858
2018-05-07,5885.1,0.0160124992446935
2018-05-08,5774.72,-0.018755841022242592
2018-05-09,5907.94,0.02306951679042446
2018-05-11,5956.83,0.008275304082302926
2018-05-14,5947.15,-0.0016250253910218282
2018-05-15,5838.12,-0.01833315117325096
2018-05-16,5841.46,0.0005721019780340342
2018-05-17,5815.92,-0.004372194622577208
2018-05-18,5783.31,-0.005607023480377893
2018-05-21,5733.85,-0.008552195887822078
2018-05-22,5751.12,0.003011937877691162
2018-05-23,5792.0,0.007108180667417807
2018-05-24,5946.54,0.02668162983425404
2018-05-25,5975.74,0.004910418495461144
2018-05-28,6068.32,0.015492641915478167
2018-05-30,6011.06,-0.009435889999208857
2018-05-31,5983.59,-0.004569909466882738
2018-06-04,6014.82,0.005219274716349087
2018-06-05,6088.79,0.01229795737860817
2018-06-06,6069.71,-0.003133627535191752
2018-06-07,6106.7,0.006094195604073205
2018-06-08,5993.63,-0.018515728625935424
2018-06-20,5884.04,-0.01828441195068764
2018-06-21,5822.33,-0.010487692129897197
2018-06-22,5821.81,-8.931132381706508e-05
2018-06-25,5859.08,0.00640178913430689
2018-06-26,5825.65,-0.005705673928330102
2018-06-27,5787.55,-0.006540042742011476
2018-06-28,5667.32,-0.02077390260127354
2018-06-29,5799.24,0.023277316262360292
2018-07-02,5746.77,-0.009047737289713753
2018-07-03,5633.94,-0.019633637678208915
2018-07-04,5733.64,0.01769631909463021
