date,px,ret
2020-12-28,6093.55,0.014119503187872251
2020-12-29,6036.17,-0.009416514183029578
2020-12-30,5979.07,-0.009459640798718416
2021-01-04,6104.9,0.021045078916955395
2021-01-05,6137.34,0.005313764353224615
2021-01-06,6065.68,-0.011676068133751771
2021-01-07,6153.63,0.01449961092573293
2021-01-08,6257.84,0.016934719832034206
2021-01-11,6382.94,0.019990923385704962
2021-01-12,6395.67,0.0019943787658980305
2021-01-13,6435.2,0.006180744159720586
2021-01-14,6428.31,-0.001070673794132171
2021-01-15,6373.41,-0.00854034730745723
2021-01-18,6389.83,0.0025763288412326
2021-01-19,6321.86,-0.010637215700574187
2021-01-20,6429.76,0.01706776170304325
2021-01-21,6413.89,-0.0024682103220026175
2021-01-22,6307.13,-0.01664512487741454
2021-01-25,6258.57,-0.007699222942923356
2021-01-26,6140.17,-0.018918059556735756
2021-01-27,6109.17,-0.005048720149442132
2021-01-28,5979.39,-0.021243474972868603
2021-01-29,5862.35,-0.019573903023552552
2021-02-01,6067.55,0.03500302779602027
2021-02-02,6043.84,-0.003907672783907801
2021-02-03,6077.74,0.005609016784031251
2021-02-04,6107.22,0.0048504871876717814
2021-02-05,6151.73,0.0072880950743545725
2021-02-08,6208.87,0.009288444063702439
2021-02-09,6181.67,-0.004380829361864569
2021-02-10,6201.83,0.0032612546447803314
2021-02-11,6222.52,0.0033361120830466273
2021-02-15,6270.32,0.007681775229328114
2021-02-16,6292.4,0.003521351382385518
2021-02-17,6227.73,-0.010277477592015805
2021-02-18,6200.31,-0.004402888371846436
2021-02-19,6231.93,0.005099745012749235
2021-02-22,6255.31,0.0037516467611158344
2021-02-23,6272.81,0.0027976231393807005
2021-02-24,6251.05,-0.003468939757461209
2021-02-25,6289.65,0.006174962606282142
2021-02-26,6241.8,-0.00760773651952007
2021-03-01,6338.51,0.015493928033579962
2021-03-02,6359.2,0.0032641740724554946
2021-03-03,6376.76,0.002761353629387342
2021-03-04,6290.8,-0.013480199976163454
2021-03-05,6258.75,-0.00509474152730971
2021-03-08,6248.47,-0.0016425004993009251
2021-03-09,6199.65,-0.007813112649976861
2021-03-10,6264.68,0.010489301815425067
2021-03-12,6358.21,0.01492973304302847
2021-03-15,6324.26,-0.005339553113218987
2021-03-16,6309.7,-0.002302245638224898
2021-03-17,6277.23,-0.005146044978366682
2021-03-18,6347.83,0.011246999074432606
2021-03-19,6356.16,0.001312259465045429
2021-03-22,6301.13,-0.008657743039822696
2021-03-23,6252.71,-0.0076843359841806125
2021-03-24,6156.14,-0.015444503263384979
2021-03-25,6122.88,-0.005402736130107555
2021-03-26,6195.56,0.011870231002404141
2021-03-29,6166.82,-0.00463880585451526
2021-03-30,6071.44,-0.015466642451052559
2021-03-31,5985.52,-0.014151502773641744
2021-04-01,6011.46,0.004333792218554011
2021-04-05,5970.29,-0.006848585867659462
2021-04-06,6002.77,0.005440271745593694
2021-04-07,6036.62,0.005639063299110125
2021-04-08,6071.72,0.005814512094516555
2021-04-09,6070.21,-0.00024869394504356546
2021-04-12,5948.57,-0.020038845443567932
2021-04-13,5927.44,-0.0035521142055989774
2021-04-14,6050.28,0.020723955029489982
2021-04-15,6079.5,0.0048295285507446994
2021-04-16,6086.26,0.0011119335471667657
2021-04-19,6052.54,-0.005540348259850947
2021-04-20,6038.32,-0.0023494268521976336
2021-04-21,5993.24,-0.007465652698101399
2021-04-22,5994.18,0.00015684337687127403
2021-04-23,6016.86,0.003783670160055097
2021-04-26,5964.82,-0.008649029560268917
2021-04-27,5959.62,-0.0008717781928038182
2021-04-28,5974.48,0.002493447568804763
2021-04-29,6012.96,0.006440727895984377
2021-04-30,5995.62,-0.0028837710545223105
2021-05-03,5952.6,-0.007175237923684241
2021-05-04,5963.82,0.0018848906360244833
2021-05-05,5975.91,0.002027224161694985
2021-05-06,5970.24,-0.0009488094700221827
2021-05-07,5928.31,-0.007023168247842548
2021-05-10,5975.79,0.00800902786797586
2021-05-11,5938.35,-0.0062652804064399215
2021-05-17,5833.86,-0.01759579681224599
2021-05-18,5834.39,9.084894049582459e-05
2021-05-19,5760.58,-0.012650851245803008
2021-05-20,5797.6,0.00642643622690775
2021-05-21,5773.12,-0.004222436870429225
2021-05-24,5763.63,-0.001643825175987934
2021-05-25,5815.84,0.00905852735168633
2021-05-27,5841.83,0.004468829954056508
2021-05-28,5848.62,0.001162307016808084
2021-05-31,5947.46,0.016899713094713054
2021-06-02,6031.58,0.014143853006157281
2021-06-03,6091.51,0.009936036660377567
2021-06-04,6065.17,-0.004324051015265562
2021-06-07,6069.94,0.0007864577579852483
2021-06-08,5999.37,-0.011626144574740427
2021-06-09,6047.48,0.008019175346744678
2021-06-10,6107.54,0.009931409446579442
2021-06-11,6095.5,-0.00197133379396619
2021-06-14,6080.38,-0.002480518415224342
2021-06-15,6089.04,0.001424253089445049
2021-06-16,6078.57,-0.001719482874147693
2021-06-17,6068.45,-0.0016648652561375155
2021-06-18,6007.12,-0.010106369830846451
2021-06-21,5996.25,-0.0018095193703471235
2021-06-22,6087.84,0.015274546591619753
2021-06-23,6034.54,-0.008755157822807447
2021-06-24,6012.06,-0.0037252218064673936
2021-06-25,6022.4,0.0017198763818058183
2021-06-28,5939.47,-0.013770257704569522
2021-06-29,5949.05,0.001612938528185115
2021-06-30,5985.49,0.00612534774459772
2021-07-01,6005.96,0.003419937214831137
2021-07-02,6023.01,0.002838846745566004
2021-07-05,6005.61,-0.002888920988011079
2021-07-06,6047.11,0.006910205624407917
2021-07-07,6044.04,-0.0005076805283845687
2021-07-08,6039.9,-0.0006849723032938959
2021-07-09,6039.84,-9.933939303596873e-06
2021-07-12,6078.57,0.006412421521099887
2021-07-13,6012.03,-0.01094665357148139
2021-07-14,5979.22,-0.005457391263849254
2021-07-15,6046.75,0.011294115285940265
2021-07-16,6072.51,0.0042601397444907985
2021-07-19,6017.39,-0.00907697146649411
2021-07-21,6029.98,0.0020922692396536657
2021-07-22,6137.55,0.01783919681325652
2021-07-23,6101.69,-0.005842722258881938
2021-07-26,6106.39,0.0007702783982799222
2021-07-27,6097.05,-0.0015295452796169062
2021-07-28,6088.52,-0.0013990372393206663
2021-07-29,6120.73,0.005290284009906943
2021-07-30,6070.04,-0.008281691889692855
2021-08-02,6096.54,0.004365704344617249
2021-08-03,6130.57,0.005581854625738458
2021-08-04,6159.03,0.004642308953327401
2021-08-05,6205.42,0.007532030206055307
2021-08-06,6203.43,-0.0003206873990800885
2021-08-09,6127.46,-0.012246450753857219
2021-08-10,6088.41,-0.006372950619016771
2021-08-12,6139.65,0.008415990381725136
2021-08-13,6139.49,-2.606011743333525e-05
2021-08-16,6087.91,-0.008401349297742944
2021-08-18,6118.15,0.004967221920166409
2021-08-19,5992.32,-0.020566674566658172
2021-08-20,6030.77,0.006416546512869825
2021-08-23,6109.83,0.013109437103387966
2021-08-24,6089.5,-0.0033274248219672398
2021-08-25,6113.24,0.0038985138352902737
2021-08-26,6058.08,-0.009023038519672011
2021-08-27,6041.37,-0.002758299659297969
2021-08-30,6144.9,0.01713684147800909
2021-08-31,6150.3,0.000878777522823837
2021-09-01,6090.93,-0.009653187649382944
2021-09-02,6078.23,-0.0020850674691714755
2021-09-03,6126.92,0.008010555704539124
2021-09-06,6126.94,3.264282869563928e-06
2021-09-07,6112.4,-0.002373125899715056
2021-09-08,6026.02,-0.014131928538708038
2021-09-09,6068.22,0.007002963813595109
2021-09-10,6094.87,0.004391732666251258
2021-09-13,6088.16,-0.0011009258606008432
2021-09-14,6129.1,0.006724527607684605
2021-09-15,6110.23,-0.0030787554453346466
2021-09-16,6109.94,-4.746138852385062e-05
2021-09-17,6133.25,0.003815094747247949
2021-09-20,6076.31,-0.009283821791056912
2021-09-21,6060.76,-0.0025591189389613245
2021-09-22,6108.27,0.007838950890647345
2021-09-23,6142.71,0.005638257640870448
2021-09-24,6144.81,0.00034186865406327094
2021-09-27,6122.49,-0.003632333627890949
2021-09-28,6113.11,-0.0015320564018888039
2021-09-29,6162.55,0.008087536458529332
2021-09-30,6286.94,0.02018482608660377
2021-10-01,6228.85,-0.009239789150206512
2021-10-04,6342.69,0.01827624681923612
2021-10-05,6288.05,-0.008614641421857194
2021-10-06,6417.32,0.020558042636429352
2021-10-07,6416.4,-0.0001433620265157698
2021-10-08,6481.77,0.01018795586310084
2021-10-11,6459.7,-0.0034049341460743454
2021-10-12,6486.27,0.004113194111181828
2021-10-13,6536.9,0.007805718849199783
2021-10-14,6626.11,0.013647141611467184
2021-10-15,6633.34,0.0010911379376437047
2021-10-18,6658.77,0.0038336644887795313
2021-10-19,6656.0,-0.0004159927434046473
2021-10-21,6632.97,-0.003460036057692295
2021-10-22,6643.74,0.0016237070271687415
2021-10-25,6625.7,-0.0027153380475455346
2021-10-26,6656.94,0.004714973512232712
2021-10-27,6602.21,-0.00822149516144044
2021-10-28,6524.08,-0.011833916218963014
2021-10-29,6591.35,0.010311032360118322
2021-11-01,6552.89,-0.005834920008799371
2021-11-02,6493.27,-0.00909827572262012
2021-11-03,6552.13,0.009064770138928369
2021-11-04,6586.44,0.0052364650884519914
2021-11-05,6581.78,-0.0007075142261980805
2021-11-08,6632.3,0.007675735135480144
2021-11-09,6669.93,0.005673748171825865
2021-11-10,6683.15,0.001982029796414597
2021-11-11,6691.34,0.0012254700253624407
2021-11-12,6651.05,-0.006021215481502917
2021-11-15,6616.03,-0.005265334045000514
2021-11-16,6651.21,0.005317388222242148
2021-11-17,6675.8,0.003697071660645257
2021-11-18,6636.47,-0.005891428742622606
2021-11-19,6720.26,0.01262568805404074
2021-11-22,6723.39,0.0004657557892104869
2021-11-23,6677.88,-0.006768906756859261
2021-11-24,6683.28,0.0008086398677424889
2021-11-25,6699.35,0.0024045079661485502
2021-11-26,6561.55,-0.020569159694597272
2021-11-29,6608.29,0.0071233168992081985
2021-11-30,6533.93,-0.011252532803493698
2021-12-01,6507.68,-0.004017490239411781
2021-12-02,6583.82,0.01170002212770127
2021-12-03,6538.51,-0.006882022898560325
2021-12-06,6547.12,0.001316813769497882
2021-12-07,6602.57,0.008469372792922591
2021-12-08,6603.8,0.0001862910957399766
2021-12-09,6643.93,0.006076804264211422
2021-12-10,6652.92,0.0013531147980185843
2021-12-13,6662.87,0.001495583893989405
2021-12-14,6615.64,-0.007088536921776911
2021-12-15,6626.26,0.0016052868656697417
2021-12-16,6594.8,-0.004747776271984527
2021-12-17,6601.93,0.0010811548492752898
2021-12-20,6547.11,-0.008303632422640095
2021-12-21,6554.31,0.0010997218620125704
2021-12-22,6529.59,-0.003771564054797616
2021-12-23,6555.55,0.003975747328698986
2021-12-24,6562.9,0.0011211873908367753
2021-12-27,6575.44,0.0019107406786633696
2021-12-28,6598.34,0.00348265667392611
2021-12-29,6600.68,0.00035463465053342524
2021-12-30,6581.48,-0.0029087912154506235
2022-01-03,6665.31,0.012737256665674046
2022-01-04,6695.37,0.004509917768265703
2022-01-05,6662.3,-0.004939234127464109
2022-01-06,6653.35,-0.0013433799138435898
2022-01-07,6701.32,0.007209901778802985
2022-01-10,6691.12,-0.00152208818561117
2022-01-11,6647.97,-0.006448845634213662
2022-01-12,6647.06,-0.00013688389087196384
2022-01-13,6658.36,0.0016999996991149402
2022-01-14,6693.4,0.005262557146204161
2022-01-17,6645.05,-0.007223533630143053
2022-01-18,6614.06,-0.004663621793665973
2022-01-19,6591.98,-0.003338342863536292
2022-01-20,6626.87,0.005292795184451471
2022-01-21,6726.37,0.015014629832786897
2022-01-24,6655.17,-0.010585204203753307
2022-01-25,6568.17,-0.013072543601440723
2022-01-26,6600.82,0.004970943200312883
2022-01-27,6611.16,0.0015664720443824276
2022-01-28,6645.51,0.005195759896901686
2022-01-31,6631.15,-0.002160857481216749
2022-02-02,6707.65,0.011536460493277945
2022-02-03,6683.85,-0.003548187517237622
2022-02-04,6731.39,0.007112667100548364
2022-02-07,6804.94,0.010926420843243356
2022-02-08,6789.52,-0.002266000875834173
2022-02-09,6834.61,0.006641117486950288
2022-02-10,6823.64,-0.0016050659803558132
2022-02-11,6815.61,-0.0011767912726932117
2022-02-14,6734.49,-0.011902089468147414
2022-02-15,6807.5,0.01084120698078106
2022-02-16,6850.2,0.006272493573264759
2022-02-17,6835.12,-0.0022013955796911233
2022-02-18,6892.82,0.00844169524456051
2022-02-21,6902.96,0.0014710960100510206
2022-02-22,6861.99,-0.00593513507249066
2022-02-23,6920.06,0.00846255969478249
2022-02-24,6817.82,-0.014774438371921716
2022-02-25,6888.17,0.01031854757092443
2022-03-01,6921.44,0.004830020165007554
2022-03-02,6868.4,-0.007663145241452618
2022-03-04,6928.33,0.008725467357754368
2022-03-07,6869.07,-0.00855328773311903
2022-03-08,6814.18,-0.007990892508010439
2022-03-09,6864.44,0.007375795767062154
2022-03-10,6924.01,0.008678056767922993
2022-03-11,6922.6,-0.00020363922062505146
2022-03-14,6952.2,0.0042758501141189065
2022-03-15,6918.19,-0.004891976640487905
2022-03-16,6992.4,0.010726794147023933
2022-03-17,6964.38,-0.004007207825639236
2022-03-18,6954.96,-0.0013525970725319914
2022-03-21,6955.18,3.163210140688655e-05
2022-03-22,7000.82,0.006562015648768238
2022-03-23,6996.12,-0.0006713499275798895
2022-03-24,7049.69,0.007657101364756391
2022-03-25,7002.53,-0.006689655857207932
2022-03-28,7049.6,0.006721856243386393
2022-03-29,7011.69,-0.005377610077167638
2022-03-30,7053.19,0.0059186872209124886
2022-03-31,7071.44,0.0025874816926809707
2022-04-01,7078.76,0.0010351498421821148
2022-04-04,7116.22,0.005291887279692986
2022-04-05,7148.3,0.004508011275649038
2022-04-06,7104.22,-0.006166501126141921
2022-04-07,7127.37,0.0032586265628034017
2022-04-08,7210.83,0.011709789164867201
2022-04-11,7203.79,-0.0009763092459535994
2022-04-12,7214.78,0.0015255858374549902
2022-04-13,7262.78,0.00665300951657577
2022-04-14,7235.53,-0.0037520068073106927
2022-04-18,7275.29,0.005495105403474199
2022-04-19,7199.23,-0.010454566072280347
2022-04-20,7227.36,0.003907362315136442
2022-04-21,7276.19,0.006756270616103288
2022-04-22,7225.61,-0.006951440245513085
2022-04-25,7215.98,-0.001332759448683274
2022-04-26,7232.15,0.002240859869345524
2022-04-27,7196.76,-0.004893427265750816
2022-04-28,7228.91,0.0044672880574034846
2022-05-09,6909.75,-0.04415050125122599
2022-05-10,6819.79,-0.013019284344585547
2022-05-11,6816.2,-0.0005264091709569207
2022-05-12,6599.84,-0.031742026348992036
2022-05-13,6597.99,-0.00028030982569282603
2022-05-17,6644.47,0.007044569634085507
2022-05-18,6793.41,0.022415632849572598
2022-05-19,6823.33,0.004404268254087462
2022-05-20,6918.14,0.013894975034184354
2022-05-23,6840.77,-0.011183641845929682
2022-05-24,6914.14,0.01072540079552442
2022-05-25,6883.5,-0.004431498349758645
2022-05-27,7026.26,0.02073944940800465
2022-05-30,7037.56,0.001608252470019611
2022-05-31,7148.97,0.0158307708921841
2022-06-02,7148.72,-3.497007261188401e-05
2022-06-03,7182.96,0.004789668639980205
2022-06-06,7096.58,-0.012025683005334908
2022-06-07,7141.04,0.006264989614715777
2022-06-08,7193.31,0.007319662122043935
2022-06-09,7182.83,-0.001456909267082973
2022-06-10,7086.65,-0.01339026539678656
2022-06-13,6995.44,-0.01287067937600983
2022-06-14,7049.88,0.007782212412657419
2022-06-15,7007.05,-0.006075280713997988
2022-06-16,7050.33,0.006176636387638101
2022-06-17,6936.97,-0.016078680005049417
2022-06-20,6976.38,0.005681154740470262
2022-06-21,7044.07,0.009702739816351613
2022-06-22,6984.31,-0.008483731706243614
2022-06-23,6998.27,0.0019987658050688584
2022-06-24,7042.94,0.0063830060857896775
2022-06-27,7016.06,-0.003816587959005635
2022-06-28,6996.46,-0.0027935907047546005
2022-06-29,6942.35,-0.007733911149352624
2022-06-30,6911.58,-0.0044322167565737924
2022-07-01,6794.33,-0.01696428313063003
2022-07-04,6639.17,-0.02283668882730161
2022-07-05,6703.27,0.00965482131049522
2022-07-06,6646.41,-0.008482427233275747
2022-07-07,6652.59,0.0009298252740954638
2022-07-08,6740.22,0.01317231333961666
2022-07-11,6722.15,-0.0026809213942572407
2022-07-12,6718.29,-0.0005742210453499874
2022-07-13,6640.99,-0.011505904032127257
2022-07-14,6690.09,0.007393475972709007
2022-07-15,6651.9,-0.005708443384169759
2022-07-18,6659.25,0.0011049474586208863
2022-07-19,6736.09,0.011538836956113796
2022-07-20,6874.74,0.020583157291544474
2022-07-21,6864.13,-0.0015433310932485567
2022-07-22,6886.96,0.003325985958890554
2022-07-25,6858.41,-0.004145515583072967
2022-07-26,6871.54,0.0019144378944975227
2022-07-27,6898.22,0.0038826813203445276
2022-07-28,6956.82,0.008494945072786919
2022-07-29,6951.12,-0.0008193398708029598
2022-08-01,6968.78,0.0025405977741717045
2022-08-02,6988.16,0.0027809745751767867
2022-08-03,7046.63,0.008367009341514908
2022-08-04,7057.35,0.0015212945762725916
2022-08-05,7084.65,0.0038683075091925367
2022-08-08,7086.85,0.0003105305131518854
2022-08-09,7102.88,0.0022619358389128763
2022-08-10,7086.24,-0.002342711688779864
2022-08-11,7160.38,0.010462530199372377
2022-08-12,7129.28,-0.00434334490627597
2022-08-15,7093.28,-0.005049598276403833
2022-08-16,7133.45,0.005663106489522507
2022-08-18,7186.56,0.007445205335426808
2022-08-19,7172.43,-0.001966170184344085
2022-08-22,7107.98,-0.008985797003247309
2022-08-23,7163.27,0.0077785812565596135
2022-08-24,7194.71,0.004389056953039594
2022-08-25,7174.21,-0.0028493156777688045
2022-08-26,7135.25,-0.005430563086388562
2022-08-29,7132.04,-0.00044987912126415175
2022-08-30,7159.47,0.003846024419380756
2022-08-31,7178.59,0.0026705887446976107
2022-09-01,7153.1,-0.0035508365849002965
2022-09-02,7177.18,0.0033663726216606182
2022-09-05,7231.88,0.0076213777556086715
2022-09-06,7233.15,0.00017561132098431464
2022-09-07,7186.76,-0.006413526610121401
2022-09-08,7232.02,0.006297691866710586
2022-09-09,7242.66,0.0014712348693726174
2022-09-12,7254.46,0.0016292356675586817
2022-09-13,7318.02,0.008761506714490164
2022-09-14,7278.08,-0.005457760432466818
2022-09-15,7305.6,0.003781217024270145
2022-09-16,7168.87,-0.01871577967586513
2022-09-19,7195.49,0.0037132769878656102
2022-09-20,7196.95,0.00020290487513707767
2022-09-21,7188.31,-0.001200508548760193
2022-09-22,7218.91,0.0042569115689221615
2022-09-23,7178.58,-0.005586716000060887
2022-09-26,7127.5,-0.007115613394292453
2022-09-27,7112.45,-0.002111539810592755
2022-09-28,7077.03,-0.004979999859401452
2022-09-29,7036.2,-0.005769369354093445
2022-09-30,7040.8,0.0006537619737927436
2022-10-03,7009.72,-0.0044142711055561445
2022-10-04,7072.26,0.008921897022990954
2022-10-05,7075.38,0.00044116025146134774
2022-10-06,7076.62,0.0001752556046459297
2022-10-07,7026.78,-0.007042910315941842
2022-10-10,6994.4,-0.004608085068836698
2022-10-11,6939.15,-0.007899176484044368
2022-10-12,6909.21,-0.004314649488770139
2022-10-13,6880.63,-0.0041365076470392115
2022-10-14,6814.53,-0.009606678458222606
2022-10-17,6831.12,0.0024345039202997576
2022-10-18,6834.49,0.0004933305226668683
2022-10-19,6860.42,0.0037939919438028102
2022-10-20,6980.65,0.017525166097702494
2022-10-21,7017.77,0.005317556388015454
2022-10-24,7053.04,0.005025813043174621
2022-10-25,7048.38,-0.0006607080067602134
2022-10-26,7043.94,-0.0006299319843710016
2022-10-27,7091.76,0.006788814214771843
2022-10-28,7056.04,-0.005036831477658654
2022-10-31,7098.89,0.006072811378620369
2022-11-01,7052.3,-0.006562997877132881
2022-11-02,7015.69,-0.005191214213802642
2022-11-03,7034.57,0.002691110924228468
2022-11-04,7045.53,0.0015580198931846034
2022-11-07,7102.4,0.008071784521533454
2022-11-08,7050.13,-0.007359484118044546
2022-11-09,7070.08,0.0028297350545309907
2022-11-10,6966.84,-0.014602380736851606
2022-11-11,7089.21,0.017564634755498965
2022-11-14,7019.39,-0.009848770173263244
2022-11-15,7035.5,0.0022950712241376348
2022-11-16,7014.38,-0.00300191884016765
2022-11-17,7044.99,0.004363892460915952
2022-11-18,7082.18,0.00527892871388036
2022-11-21,7063.25,-0.0026729058001915273
2022-11-22,7030.59,-0.0046239337415495685
2022-11-23,7054.12,0.0033468030421344164
2022-11-24,7080.52,0.0037424937483343523
2022-11-25,7053.15,-0.0038655352996673775
2022-11-28,7017.36,-0.005074328491525004
2022-11-29,7012.07,-0.0007538447507324797
2022-11-30,7081.31,0.00987440228063896
2022-12-01,7020.8,-0.008545029097723478
2022-12-02,7019.64,-0.00016522333637192244
2022-12-05,6987.33,-0.004602800143597152
2022-12-06,6892.57,-0.013561689515165343
2022-12-07,6818.75,-0.010710083466689446
2022-12-08,6804.23,-0.002129422548121096
2022-12-09,6715.12,-0.013096265117434225
2022-12-12,6734.45,0.002878578491523509
2022-12-13,6810.32,0.011265953418616137
2022-12-14,6801.75,-0.001258384334363094
2022-12-15,6751.86,-0.007334877053699507
2022-12-16,6812.19,0.008935315601922955
2022-12-19,6779.7,-0.00476939134111054
2022-12-20,6768.32,-0.0016785403483929873
2022-12-21,6820.66,0.007733085906103776
2022-12-22,6824.43,0.000552732433518166
2022-12-23,6800.67,-0.0034816094530971675
2022-12-26,6835.81,0.005167137943761446
2022-12-27,6923.03,0.012759277978761752
2022-12-28,6850.52,-0.010473737655332882
2022-12-29,6860.08,0.0013955145010888792
2022-12-30,6850.62,-0.0013789926648085649
2023-01-02,6850.98,5.2549988176275875e-05
2023-01-03,6888.76,0.0055145395257321095
2023-01-04,6813.24,-0.010962785755346482
2023-01-05,6653.84,-0.02339562381480753
2023-01-06,6684.56,0.004616882882666262
2023-01-09,6688.27,0.0005550103522147243
2023-01-10,6622.5,-0.009833634108670886
2023-01-11,6584.45,-0.005745564363910938
2023-01-12,6629.93,0.006907182832279091
2023-01-13,6641.83,0.001794890745452804
2023-01-16,6688.06,0.006960431086010965
2023-01-17,6767.34,0.011853960640305194
2023-01-18,6765.79,-0.00022904124811229387
2023-01-19,6819.91,0.007999065888831813
2023-01-20,6874.93,0.00806755514368973
2023-01-24,6860.85,-0.002048020852575938
2023-01-25,6829.93,-0.0045067302156438505
2023-01-26,6864.82,0.0051083978898758264
2023-01-27,6898.98,0.004976095513065104
2023-01-30,6872.48,-0.00384114753195397
2023-01-31,6839.34,-0.004822131166623889
2023-02-01,6862.26,0.003351200554439382
2023-02-02,6890.57,0.004125463039873045
2023-02-03,6911.73,0.0030708635134684137
2023-02-06,6873.79,-0.0054892190522487505
2023-02-07,6935.3,0.008948484024097425
2023-02-08,6940.12,0.0006949951696393342
2023-02-09,6897.37,-0.006159835852982409
2023-02-10,6880.33,-0.002470506874359346
2023-02-13,6900.14,0.002879222362880851
2023-02-14,6941.85,0.0060448048880168415
2023-02-15,6914.54,-0.0039341097834151295
2023-02-16,6895.66,-0.0027304780939875206
2023-02-17,6895.71,7.250937546166014e-06
2023-02-20,6894.72,-0.00014356752241606596
2023-02-21,6873.4,-0.0030922212939757943
2023-02-22,6809.97,-0.009228329502138588
2023-02-23,6839.45,0.004328947117241189
2023-02-24,6856.58,0.002504587357170518
2023-02-27,6854.78,-0.0002625215486438126
2023-02-28,6843.24,-0.0016834967715958493
2023-03-01,6844.94,0.00024842033890370985
2023-03-02,6857.42,0.0018232446157309123
2023-03-03,6813.64,-0.006384325300185734
2023-03-06,6807.0,-0.0009745158241409868
2023-03-07,6766.76,-0.005911561627736095
2023-03-08,6776.37,0.0014201774556803493
2023-03-09,6799.79,0.003456127690784294
2023-03-10,6765.3,-0.005072215465477536
2023-03-13,6786.96,0.0032016318566803204
2023-03-14,6641.81,-0.02138660018623939
2023-03-15,6628.14,-0.0020581739013914024
2023-03-16,6565.73,-0.009415914570301886
2023-03-17,6678.24,0.01713594680256425
2023-03-20,6612.49,-0.009845408371067843
2023-03-21,6691.61,0.011965235486178338
2023-03-24,6762.25,0.010556502844606852
2023-03-27,6708.93,-0.007884949536027142
2023-03-28,6760.33,0.007661430362218669
2023-03-29,6839.44,0.011702091465949138
2023-03-30,6808.95,-0.004457967318961753
2023-03-31,6805.28,-0.0005389964678842452
2023-04-03,6827.17,0.0032166200362071518
2023-04-04,6833.18,0.0008803061883622121
2023-04-05,6819.67,-0.001977117535320372
2023-04-06,6792.77,-0.003944472386493758
2023-04-10,6771.23,-0.0031710185977150696
2023-04-11,6811.31,0.005919160920541788
2023-04-12,6798.96,-0.0018131607576222786
2023-04-13,6785.6,-0.0019650064127454403
2023-04-14,6818.57,0.004858818674840837
2023-04-17,6787.58,-0.004544941241345302
2023-04-18,6821.81,0.0050430344835714624
2023-04-26,6910.15,0.01294964239695906
2023-04-27,6945.48,0.005112768897925557
2023-04-28,6915.72,-0.004284801050467246
2023-05-02,6863.3,-0.007579832613234805
2023-05-03,6812.72,-0.007369632683985827
2023-05-04,6844.03,0.00459581488744587
2023-05-05,6787.63,-0.00824075873425445
2023-05-08,6769.63,-0.002651882910529868
2023-05-09,6779.98,0.00152888710313559
2023-05-10,6811.9,0.004707978489612019
2023-05-11,6755.94,-0.008215035452663777
2023-05-12,6707.76,-0.007131502055968464
2023-05-15,6711.74,0.0005933426359916449
2023-05-16,6676.56,-0.005241561800665595
2023-05-17,6663.11,-0.0020145104664678337
2023-05-19,6700.56,0.005620498535969132
2023-05-22,6729.65,0.004341428179137186
2023-05-23,6736.68,0.001044630850044248
2023-05-24,6745.8,0.0013537825753933141
2023-05-25,6704.23,-0.006162352871416421
2023-05-26,6687.0,-0.0025700192266673305
2023-05-29,6681.1,-0.0008823089576790455
2023-05-30,6636.42,-0.006687521515918116
2023-05-31,6633.26,-0.0004761603394600744
2023-06-05,6633.44,2.713597838766013e-05
2023-06-06,6618.92,-0.0021889095250728907
2023-06-07,6619.75,0.00012539810120082429
2023-06-08,6666.33,0.007036519506023575
2023-06-09,6694.02,0.004153709762342972
2023-06-12,6722.37,0.00423512328914466
2023-06-13,6719.01,-0.0004998237228833746
2023-06-14,6699.72,-0.002870958668018009
2023-06-15,6713.79,0.0021000877648618133
2023-06-16,6698.55,-0.0022699548243242385
