date,px,ret
2023-06-19,6686.06,-0.0018645826335550453
2023-06-20,6660.46,-0.003828861840904807
2023-06-21,6702.63,0.006331394528305889
2023-06-22,6652.26,-0.0075149605453381785
2023-06-23,6639.73,-0.0018835703956250338
2023-06-26,6664.67,0.003756176832491853
2023-06-27,6661.88,-0.0004186253783008409
2023-07-03,6696.72,0.005229754964064304
2023-07-04,6681.75,-0.0022354227144034677
2023-07-05,6718.98,0.005571893590750943
2023-07-06,6757.33,0.005707711587175535
2023-07-07,6716.46,-0.006048246866735774
2023-07-10,6731.04,0.002170786396405333
2023-07-11,6796.92,0.009787491977465645
2023-07-12,6808.21,0.0016610464739912345
2023-07-13,6810.21,0.000293762971471212
2023-07-14,6869.57,0.008716324459891789
2023-07-17,6867.14,-0.0003537339309446219
2023-07-18,6830.2,-0.005379240848446432
2023-07-20,6864.19,0.004976428215864859
2023-07-21,6880.8,0.0024198048130952277
2023-07-24,6899.4,0.0027031740495291334
2023-07-25,6917.71,0.0026538539583151888
2023-07-26,6948.28,0.004419092445332229
2023-07-27,6896.66,-0.0074291767171156264
2023-07-28,6900.23,0.0005176418730226118
2023-07-31,6931.36,0.004511443821437755
2023-08-01,6886.5,-0.00647203434823751
2023-08-02,6854.51,-0.004645320554708454
2023-08-03,6898.08,0.006356398925670748
2023-08-04,6852.84,-0.0065583466703778015
2023-08-07,6886.37,0.004892861937532356
2023-08-08,6868.81,-0.0025499646402966647
2023-08-09,6875.11,0.0009171894403832148
2023-08-10,6893.28,0.0026428668050402226
2023-08-11,6879.98,-0.0019294153146253157
2023-08-14,6910.17,0.0043880941514364835
2023-08-15,6915.1,0.0007134412033278359
2023-08-16,6900.54,-0.0021055371578141413
2023-08-18,6859.91,-0.005887945001405659
2023-08-21,6866.03,0.0008921399843437872
2023-08-22,6916.45,0.007343399315179244
2023-08-23,6921.41,0.0007171308980762348
2023-08-24,6899.39,-0.0031814326849586294
2023-08-25,6895.44,-0.0005725143817063572
2023-08-28,6921.73,0.003812664601533733
2023-08-29,6957.83,0.005215459140995193
2023-08-30,6966.66,0.0012690738348020147
2023-08-31,6953.26,-0.0019234468166954288
2023-09-01,6977.65,0.0035077071762021905
2023-09-04,6996.75,0.002737311272419829
2023-09-05,6991.71,-0.0007203344409904
2023-09-06,6995.95,0.0006064324750310046
2023-09-07,6954.81,-0.005880545172564089
2023-09-08,6924.78,-0.004317874967109225
2023-09-11,6963.39,0.005575628395414922
2023-09-12,6933.97,-0.004224953650448948
2023-09-13,6935.48,0.0002177684645303657
2023-09-14,6959.33,0.003438839128654392
2023-09-15,6982.79,0.0033710141637197655
2023-09-18,6936.08,-0.006689303272760627
2023-09-19,6980.32,0.006378242465484796
2023-09-20,7011.68,0.0044926307103401175
2023-09-21,6991.47,-0.002882333477854049
2023-09-22,7016.84,0.0036287075536332036
2023-09-25,6998.38,-0.0026308138706312434
2023-09-26,6923.8,-0.010656751991175106
2023-09-27,6937.83,0.0020263439151910756
2023-09-29,6939.89,0.00029692281304094514
2023-10-02,6961.46,0.0031081184283900942
2023-10-03,6940.89,-0.0029548399330024955
2023-10-04,6886.58,-0.007824644966279548
2023-10-05,6874.83,-0.00170621701918805
2023-10-06,6888.52,0.001991321967234283
2023-10-09,6891.46,0.00042679704784176486
2023-10-10,6922.19,0.0044591421846749135
2023-10-11,6931.75,0.0013810658187654035
2023-10-12,6935.15,0.0004904966278356238
2023-10-13,6926.78,-0.0012068953086811218
2023-10-16,6896.29,-0.004401756660381895
2023-10-17,6939.62,0.006283088443206353
2023-10-18,6927.91,-0.0016874122790585533
2023-10-19,6846.43,-0.011761122762853349
2023-10-20,6849.17,0.0004002085758563201
2023-10-23,6741.96,-0.015652991530360594
2023-10-24,6806.76,0.009611448302867531
2023-10-25,6834.39,0.004059199971792715
2023-10-26,6714.52,-0.017539239054253586
2023-10-27,6758.79,0.006593174195623774
2023-10-30,6735.89,-0.0033881804287453354
2023-10-31,6752.21,0.002422842415775728
2023-11-01,6642.42,-0.01625986158605852
2023-11-02,6751.39,0.01640516558724081
2023-11-03,6788.85,0.005548487052295936
2023-11-06,6878.84,0.013255558747063079
2023-11-07,6843.79,-0.005095335841508231
2023-11-08,6804.11,-0.0057979569799775366
2023-11-09,6838.23,0.005014616165817332
2023-11-10,6809.26,-0.004236476398132183
2023-11-13,6838.31,0.00426624919594798
2023-11-14,6862.06,0.003473080337100809
2023-11-15,6958.21,0.01401182735213613
2023-11-16,6958.01,-2.8743024427235753e-05
2023-11-17,6977.67,0.0028255205152047935
2023-11-20,6994.89,0.0024678725133175927
2023-11-21,6961.79,-0.0047320258074109445
2023-11-22,6906.95,-0.007877284434032128
2023-11-23,7004.34,0.014100290287319295
2023-11-24,7009.63,0.0007552460331736732
2023-11-27,7013.41,0.000539258134880205
2023-11-28,7041.07,0.003943873237127082
2023-11-29,7036.09,-0.0007072788652859874
2023-11-30,7080.74,0.006345854018353858
2023-12-01,7059.91,-0.002941782920994118
2023-12-04,7093.6,0.004772015507279903
2023-12-05,7100.85,0.0010220480433067447
2023-12-06,7087.4,-0.0018941394340115103
2023-12-07,7134.62,0.006662527866354351
2023-12-08,7159.6,0.003501237627231868
2023-12-11,7088.79,-0.009890217330577156
2023-12-12,7125.31,0.0051517960046778555
2023-12-13,7075.34,-0.007013028205088645
2023-12-14,7176.02,0.014229704862239956
2023-12-15,7190.99,0.002086114587194432
2023-12-18,7119.52,-0.009938826225596054
2023-12-19,7187.85,0.009597557138683488
2023-12-20,7219.67,0.004426914863276288
2023-12-21,7209.62,-0.0013920303836602033
2023-12-22,7237.52,0.0038698294778365394
2023-12-26,7237.52,0.0
2023-12-27,7245.92,0.001160618554421955
2023-12-28,7303.89,0.008000364342968247
2023-12-29,7272.8,-0.004256635847473045
2024-01-02,7323.59,0.006983555164448374
2024-01-03,7279.09,-0.006076254951465021
2024-01-04,7359.76,0.011082429259701376
2024-01-05,7350.62,-0.001241888322445317
2024-01-08,7283.58,-0.00912031910233424
2024-01-09,7200.2,-0.011447667218593027
2024-01-10,7227.3,0.0037637843393238946
2024-01-11,7219.96,-0.0010155936518478903
2024-01-12,7241.14,0.002933534257807624
2024-01-15,7224.0,-0.002367030605678111
2024-01-16,7242.79,0.0026010520487265154
2024-01-17,7200.63,-0.005820961259404123
2024-01-18,7252.97,0.0072688084237073625
2024-01-19,7227.4,-0.0035254523319413478
2024-01-22,7247.93,0.0028405789080445665
2024-01-23,7256.23,0.0011451545475742453
2024-01-24,7227.82,-0.003915256269440226
2024-01-25,7178.04,-0.006887277214983167
2024-01-26,7137.09,-0.005704899944831698
2024-01-29,7157.17,0.0028134715969674318
2024-01-30,7192.22,0.0048971870166560905
2024-01-31,7207.94,0.002185695098314566
2024-02-01,7201.7,-0.0008657119787345291
2024-02-02,7238.79,0.005150172875848735
2024-02-05,7198.62,-0.005549269974678084
2024-02-06,7247.41,0.00677768794574507
2024-02-07,7235.15,-0.0016916388061390952
2024-02-12,7297.67,0.008641147730178433
2024-02-13,7209.74,-0.012049051272529532
2024-02-15,7303.28,0.012974115571435352
2024-02-16,7335.54,0.00441719337064983
2024-02-19,7296.7,-0.005294770391818471
2024-02-20,7352.6,0.007660997437197725
2024-02-21,7349.02,-0.00048690259228023614
2024-02-22,7339.64,-0.0012763606576114972
2024-02-23,7295.1,-0.006068417524565217
2024-02-26,7283.82,-0.0015462433688366861
2024-02-27,7285.32,0.00020593589627426745
2024-02-28,7328.64,0.005946204147518674
2024-02-29,7316.11,-0.0017097305912148197
2024-03-01,7311.91,-0.0005740755674804587
2024-03-04,7276.75,-0.004808593103580283
2024-03-05,7247.46,-0.004025148589686278
2024-03-06,7329.8,0.011361221724576653
2024-03-07,7373.96,0.006024721001937294
2024-03-08,7381.91,0.0010781181346251056
2024-03-13,7421.21,0.005323825405620042
2024-03-14,7433.31,0.0016304618788580694
2024-03-15,7328.05,-0.014160582566851154
2024-03-18,7302.45,-0.0034934259455108307
2024-03-19,7336.75,0.004697053728543121
2024-03-20,7331.13,-0.0007660067468565623
2024-03-21,7338.35,0.000984841354606969
2024-03-22,7350.15,0.0016079908971362578
2024-03-25,7377.76,0.0037563859240967723
2024-03-26,7365.66,-0.0016400641929258386
2024-03-27,7310.09,-0.007544469877784121
2024-03-28,7288.81,-0.002911044870856583
2024-04-01,7205.06,-0.011490215823982242
2024-04-02,7236.98,0.0044302198732555365
2024-04-03,7166.84,-0.00969188805275123
2024-04-04,7254.4,0.012217378928509603
2024-04-05,7286.88,0.00447728275253656
2024-04-16,7164.81,-0.016752025558263606
2024-04-17,7130.84,-0.004741228308915435
2024-04-18,7166.81,0.005044286507620566
2024-04-19,7087.32,-0.011091406078855282
2024-04-22,7073.82,-0.0019048102808960632
2024-04-23,7110.81,0.005229140690602874
2024-04-24,7174.53,0.008961004442531673
2024-04-25,7155.29,-0.002681708766985369
2024-04-26,7036.08,-0.016660400906182704
2024-04-29,7155.78,0.01701231367465983
2024-04-30,7234.2,0.01095897302600135
2024-05-01,7234.2,0.0
2024-05-02,7117.42,-0.01614276630449807
2024-05-03,7134.72,0.002430656052333502
2024-05-06,7135.89,0.00016398681377816082
2024-05-07,7123.61,-0.0017208785449328579
2024-05-08,7088.79,-0.004887971126998791
2024-05-13,7099.26,0.0014769798512863641
2024-05-14,7083.76,-0.00218332614948602
2024-05-15,7179.83,0.013562006617954259
2024-05-16,7246.7,0.009313590990315923
2024-05-17,7317.24,0.009734085859770758
2024-05-20,7266.69,-0.006908342489791219
2024-05-21,7186.04,-0.011098588215542327
2024-05-22,7222.38,0.005057027236141209
2024-05-27,7176.42,-0.006363553288528112
2024-05-28,7253.63,0.01075884633285118
2024-05-29,7140.23,-0.015633551752708752
2024-05-30,7034.14,-0.014858064796231973
2024-05-31,6970.74,-0.009013184269861085
2024-06-03,7036.19,0.009389247052680183
2024-06-04,7099.31,0.008970764007225629
2024-06-05,6947.67,-0.021359822292589037
2024-06-06,6974.9,0.0039192995637384875
2024-06-07,6897.95,-0.011032416235358222
2024-06-10,6921.55,0.0034213063301415936
2024-06-11,6855.69,-0.009515209743482411
2024-06-12,6850.1,-0.0008153810922021387
2024-06-13,6831.56,-0.0027065298316812925
2024-06-14,6734.83,-0.014159284263038141
2024-06-19,6726.92,-0.0011744914125523254
2024-06-20,6819.32,0.013735855339441994
2024-06-21,6879.98,0.00889531507540342
2024-06-24,6889.17,0.0013357596969758578
2024-06-25,6882.7,-0.0009391552247949297
2024-06-26,6905.64,0.0033329943190900657
2024-06-27,6967.95,0.009023059412306411
2024-06-28,7063.58,0.013724266104090832
2024-07-01,7139.63,0.010766495176666835
2024-07-02,7125.14,-0.0020295169357515963
2024-07-03,7196.75,0.01005032883564394
2024-07-04,7220.89,0.0033542918678570732
2024-07-05,7253.37,0.004498060488388411
2024-07-08,7250.98,-0.00032950201078951746
2024-07-09,7269.8,0.002595511227448055
2024-07-10,7287.04,0.0023714545104405182
2024-07-11,7300.41,0.0018347641840856799
2024-07-12,7327.58,0.003721708780739741
2024-07-15,7278.86,-0.00664885269079285
2024-07-16,7224.29,-0.007497053109964957
2024-07-17,7224.22,-9.689533504331216e-06
2024-07-18,7321.07,0.013406291613488941
2024-07-19,7294.5,-0.003629250915508253
2024-07-22,7321.98,0.0037672218794981838
2024-07-23,7313.86,-0.0011089896448774894
2024-07-24,7262.76,-0.006986734774797387
2024-07-25,7240.28,-0.003095242029201084
2024-07-26,7288.17,0.006614385079030116
2024-07-29,7288.9,0.00010016231783827045
2024-07-30,7241.86,-0.006453648698706238
2024-07-31,7255.76,0.0019193963981629647
2024-08-01,7325.98,0.009677828373595432
2024-08-02,7308.12,-0.0024378990933635603
2024-08-05,7059.65,-0.033999168048691075
2024-08-06,7129.21,0.009853179690211267
2024-08-07,7212.13,0.011631022231074706
2024-08-08,7195.12,-0.0023585265379298948
2024-08-09,7257.0,0.008600273518718282
2024-08-12,7297.63,0.005598732258508932
2024-08-13,7356.64,0.008086186885331248
2024-08-14,7436.04,0.01079297070401708
2024-08-15,7409.5,-0.0035691039854546247
2024-08-16,7432.09,0.0030487887171875006
2024-08-19,7466.83,0.0046743244497846614
2024-08-20,7533.98,0.008993106847216215
2024-08-21,7554.59,0.00273560588161903
2024-08-22,7488.68,-0.008724497292374567
2024-08-23,7544.3,0.007427210135831697
2024-08-26,7606.19,0.008203544397757279
2024-08-27,7597.88,-0.0010925312147079813
2024-08-28,7658.88,0.00802855533385638
2024-08-29,7627.6,-0.004084148073869809
2024-08-30,7670.73,0.0056544653626302566
2024-09-02,7694.53,0.003102703393288442
2024-09-03,7616.52,-0.010138371024610904
2024-09-04,7672.9,0.007402330723217387
2024-09-05,7681.04,0.0010608765916406693
2024-09-06,7721.85,0.005313082603397579
2024-09-09,7702.74,-0.002474795547699138
2024-09-10,7761.39,0.0076141736576855745
2024-09-11,7760.96,-5.5402447242114405e-05
2024-09-12,7798.15,0.004791932956747624
2024-09-13,7812.13,0.001792732891775728
2024-09-17,7831.78,0.0025153191255138374
2024-09-18,7829.13,-0.0003383649693938784
2024-09-19,7905.39,0.009740545884408647
2024-09-20,7743.0,-0.020541681055583627
2024-09-23,7775.73,0.004227043781479978
2024-09-24,7778.49,0.0003549505962785471
2024-09-25,7740.9,-0.004832557475808352
2024-09-26,7744.52,0.0004676458809700357
2024-09-27,7696.92,-0.006146281499692763
2024-09-30,7527.93,-0.021955535460937647
2024-10-01,7642.13,0.015170172942628346
2024-10-02,7563.26,-0.010320421139132674
2024-10-03,7543.83,-0.002568998024661373
2024-10-04,7496.09,-0.006328350453284282
2024-10-07,7504.13,0.001072559160842479
2024-10-08,7557.14,0.007064110030076787
2024-10-09,7501.29,-0.007390361962329672
2024-10-10,7480.08,-0.0028275136676492174
2024-10-11,7520.6,0.005417054363054952
2024-10-14,7559.65,0.005192404861314115
2024-10-15,7626.95,0.008902528556216316
2024-10-16,7648.94,0.0028831970840244026
2024-10-17,7735.04,0.011256461679657548
2024-10-18,7760.06,0.0032346309779911486
2024-10-21,7772.6,0.0016159668868540589
2024-10-22,7788.98,0.0021074029282350804
2024-10-23,7787.56,-0.00018230885173653455
2024-10-24,7716.55,-0.009118388814981837
2024-10-25,7694.66,-0.0028367599510144004
2024-10-28,7634.63,-0.007801514296927992
2024-10-29,7606.6,-0.0036714287398341705
2024-10-30,7569.85,-0.004831330686509094
2024-10-31,7574.02,0.0005508695680891407
2024-11-01,7505.26,-0.009078402222333692
2024-11-04,7479.5,-0.003432259508664659
2024-11-05,7491.93,0.0016618757938364759
2024-11-06,7383.87,-0.014423519707205013
2024-11-07,7243.86,-0.018961601436645048
2024-11-08,7287.19,0.005981617535402384
2024-11-11,7266.46,-0.0028447179228207053
2024-11-12,7321.99,0.007641960459425778
2024-11-13,7308.67,-0.0018191775733099602
2024-11-14,7214.56,-0.012876487787791713
2024-11-15,7161.26,-0.00738783792774611
2024-11-18,7134.28,-0.0037674934299272156
2024-11-19,7195.71,0.00861053953587465
2024-11-20,7180.33,-0.0021373846361234516
2024-11-21,7140.91,-0.005489998370548421
2024-11-22,7195.56,0.007653086231306672
2024-11-25,7314.11,0.01647543763098347
2024-11-26,7245.89,-0.009327177195858294
2024-11-28,7200.16,-0.006311163983996559
2024-11-29,7114.27,-0.011928901579964846
2024-12-02,7046.99,-0.009457049001513895
2024-12-03,7196.02,0.021148036253776592
2024-12-04,7326.76,0.01816837640807001
2024-12-05,7313.31,-0.0018357363964426332
2024-12-06,7382.79,0.009500486100001204
2024-12-09,7437.73,0.0074416311448652905
2024-12-10,7453.29,0.0020920361454368486
2024-12-11,7464.75,0.001537576023474152
2024-12-12,7394.24,-0.009445728256137209
2024-12-13,7324.79,-0.00939244601203093
2024-12-16,7258.63,-0.009032340858918797
2024-12-17,7157.73,-0.013900694759203969
2024-12-18,7107.88,-0.0069644985211790855
2024-12-19,6977.24,-0.01837960123130955
2024-12-20,6983.87,0.0009502324701458065
2024-12-23,7096.44,0.01611857036285036
2024-12-24,7065.75,-0.004324703654226547
2024-12-27,7036.57,-0.004129780985741127
2024-12-30,7079.9,0.006157829738068443
2025-01-02,7163.21,0.011767115354736735
2025-01-03,7164.43,0.00017031470527872905
2025-01-06,7080.47,-0.011719006257301712
2025-01-07,7083.28,0.00039686630972224357
2025-01-08,7080.35,-0.00041365017336592036
2025-01-09,7064.59,-0.0022258786641903283
2025-01-10,7088.87,0.0034368590392364062
2025-01-13,7016.88,-0.010155356213331523
2025-01-14,6956.67,-0.008580736737695438
2025-01-15,7079.56,0.017665061013387273
2025-01-16,7107.52,0.003949397985185454
2025-01-17,7154.66,0.0066324118679932376
2025-01-20,7170.74,0.0022474862537142926
2025-01-21,7181.82,0.0015451682810978529
2025-01-22,7257.13,0.010486199876911462
2025-01-23,7232.64,-0.0033746122778564036
2025-01-24,7166.06,-0.009205490664542904
2025-01-30,7073.48,-0.012919233162993482
2025-01-31,7109.2,0.005049848165259663
2025-02-03,7030.06,-0.01113205423957675
2025-02-04,7073.46,0.0061734892732068225
2025-02-05,7024.23,-0.006959818815685748
2025-02-06,6875.54,-0.0211681565096814
2025-02-07,6742.58,-0.019338117442411762
2025-02-10,6648.14,-0.014006507894604114
2025-02-11,6531.99,-0.017471052053657177
2025-02-12,6645.78,0.017420418586066466
2025-02-13,6613.57,-0.004846684663049383
2025-02-14,6638.46,0.0037634741901877433
2025-02-17,6830.88,0.028985638235373923
2025-02-18,6873.55,0.0062466329374839535
2025-02-19,6794.87,-0.011446777865877222
2025-02-20,6788.04,-0.001005170076837314
2025-02-21,6803.0,0.002203876229368129
2025-02-24,6749.6,-0.007849478171394919
2025-02-25,6587.09,-0.02407698233969424
2025-02-26,6606.18,0.0028980930881465916
2025-02-27,6485.45,-0.018275311904913383
2025-02-28,6270.6,-0.03312800191197207
2025-03-03,6519.66,0.0397186872069657
2025-03-04,6380.4,-0.02136000957105133
2025-03-05,6531.4,0.02366622782270711
2025-03-06,6617.85,0.013236059650304721
2025-03-07,6636.0,0.0027425825608013987
2025-03-10,6598.21,-0.005694695599758881
2025-03-11,6545.85,-0.007935485533197562
2025-03-12,6665.04,0.01820848323747093
2025-03-13,6647.42,-0.002643645049392074
2025-03-14,6515.63,-0.019825736902437385
2025-03-17,6471.95,-0.006703879747622321
2025-03-18,6223.39,-0.03840573552020632
2025-03-19,6311.66,0.014183588044458073
2025-03-20,6381.67,0.011092169096561078
2025-03-21,6258.18,-0.019350734212204568
2025-03-24,6161.22,-0.015493322339721782
2025-03-25,6235.62,0.01207553049558352
2025-03-26,6472.36,0.037965751601284126
2025-03-27,6510.62,0.005911290472099928
2025-04-08,5996.14,-0.07902165999551491
2025-04-09,5967.99,-0.00469468691524888
2025-04-10,6254.02,0.04792735912761259
2025-04-11,6262.23,0.0013127556355749803
2025-04-14,6368.52,0.01697318686793703
2025-04-15,6441.68,0.011487755396858201
2025-04-16,6400.05,-0.006462599818680803
2025-04-17,6438.27,0.005971828345091135
2025-04-21,6445.97,0.00119597345249578
2025-04-22,6538.27,0.01431902413445929
2025-04-23,6634.38,0.014699607082607535
2025-04-24,6613.48,-0.0031502566931650433
2025-04-25,6678.92,0.009894941846047889
2025-04-28,6722.97,0.006595377695795213
2025-04-29,6749.08,0.003883700209877494
2025-04-30,6766.79,0.0026240613535475354
2025-05-02,6815.73,0.007232380493557455
2025-05-05,6831.95,0.0023797891054957443
2025-05-06,6898.2,0.009697085019650276
2025-05-07,6926.23,0.004063378852454225
2025-05-08,6827.75,-0.014218413191591894
2025-05-09,6832.8,0.0007396287210281738
2025-05-14,6979.88,0.02152558248448666
2025-05-15,7040.16,0.008636251626102487
2025-05-16,7106.53,0.009427342560396346
2025-05-19,7141.09,0.004863132921411717
2025-05-20,7094.6,-0.006510210626108903
2025-05-21,7142.46,0.006745975812589844
2025-05-22,7166.98,0.0034329908742924964
2025-05-23,7214.16,0.0065829680004687585
2025-05-26,7188.35,-0.0035776861062132292
2025-05-27,7198.97,0.0014773904999061394
2025-05-28,7175.82,-0.003215737806936292
2025-06-02,7065.07,-0.015433776209548222
2025-06-03,7044.82,-0.002866213639779902
2025-06-04,7069.04,0.003437987059995873
2025-06-05,7113.42,0.006278080191935542
2025-06-10,7230.75,0.01649417579729584
2025-06-11,7222.46,-0.001146492410884048
2025-06-12,7204.37,-0.0025046867687741337
2025-06-13,7166.06,-0.005317605842009687
2025-06-16,7117.59,-0.006763828379890757
2025-06-17,7155.85,0.005375414992996319
2025-06-18,7107.79,-0.006716183262645337
2025-06-19,6968.64,-0.01957711187302935
2025-06-20,6907.14,-0.00882525141204027
2025-06-23,6787.14,-0.017373326731469185
2025-06-24,6869.17,0.012086092227359346
2025-06-25,6832.14,-0.005390753176875762
2025-06-26,6897.4,0.009551911992435658
2025-06-30,6927.68,0.004390060022617215
2025-07-01,6915.36,-0.00177837313501783
2025-07-02,6881.25,-0.0049324980912056615
2025-07-03,6878.05,-0.00046503178928247735
2025-07-04,6865.19,-0.00186971598054686
2025-07-07,6900.93,0.005205973906039052
2025-07-08,6904.39,0.0005013816978292063
2025-07-09,6943.92,0.00572534286157067
2025-07-10,7005.37,0.008849468311846964
2025-07-11,7047.44,0.006005393005651394
2025-07-14,7097.15,0.007053625146152376
2025-07-15,7140.47,0.006103858591124611
2025-07-16,7192.02,0.007219412727733632
2025-07-17,7287.02,0.0132090845131132
2025-07-18,7311.92,0.0034170346726096756
2025-07-21,7398.19,0.011798542653639554
2025-07-22,7344.74,-0.007224740105350014
2025-07-23,7469.23,0.016949544844337527
2025-07-24,7530.9,0.008256540500158671
2025-07-25,7543.5,0.0016731067999840032
2025-07-28,7614.77,0.009447869026314004
2025-07-29,7617.91,0.0004123565124094508
2025-07-30,7549.89,-0.00892895820507189
2025-07-31,7484.34,-0.008682245701593039
2025-08-01,7537.77,0.0071389060358026946
2025-08-04,7464.65,-0.009700481707454744
2025-08-05,7515.19,0.006770578660754367
2025-08-06,7503.75,-0.0015222502691215611
2025-08-07,7490.18,-0.00180842911877388
2025-08-08,7533.38,0.005767551647623881
2025-08-11,7605.92,0.00962914389025915
2025-08-12,7791.7,0.024425710499190068
2025-08-13,7892.91,0.012989463146681812
2025-08-14,7931.25,0.004857524031060878
2025-08-15,7898.38,-0.004144365642237968
2025-08-19,7862.95,-0.004485729985136189
2025-08-20,7943.83,0.010286215733280812
2025-08-21,7890.71,-0.006686950752974319
2025-08-22,7858.85,-0.004037659475509714
2025-08-25,7926.91,0.008660300171144497
2025-08-26,7905.76,-0.0026681266723098673
2025-08-27,7936.18,0.003847827406852744
2025-08-28,7952.09,0.0020047428359739605
2025-08-29,7830.49,-0.015291577434360049
2025-09-01,7736.07,-0.012057993816478874
2025-09-02,7801.58,0.008468123995775567
2025-09-03,7885.86,0.01080293991729886
2025-09-04,7867.35,-0.0023472392357966054
2025-09-08,7766.85,-0.012774314095597594
2025-09-09,7628.6,-0.017800009012662765
2025-09-10,7699.01,0.009229740712581647
2025-09-11,7747.9,0.006350167099406168
2025-09-12,7854.06,0.013701777255772596
2025-09-15,7937.12,0.010575422138358936
2025-09-16,7957.7,0.0025928800370915717
2025-09-17,8025.18,0.008479837138871904
2025-09-18,8008.43,-0.002087180599064431
2025-09-19,8051.12,0.0053306328456388385
2025-09-22,8040.04,-0.0013762060433827328
2025-09-23,8125.2,0.010591987104541678
2025-09-24,8126.56,0.0001673804952493363
2025-09-25,8040.67,-0.010569047665925146
2025-09-26,8099.33,0.007295411949501673
2025-09-29,8123.25,0.0029533307076017312
2025-09-30,8061.06,-0.007655802788292809
2025-10-01,8043.82,-0.0021386765512229067
2025-10-02,8071.08,0.0033889370970510146
2025-10-03,8118.3,0.005850518146270467
2025-10-06,8139.89,0.002659423770986491
2025-10-07,8169.28,0.0036106139026448325
2025-10-08,8166.03,-0.00039783187747266524
2025-10-09,8250.94,0.010397953473107568
2025-10-10,8257.86,0.0008386923186933792
2025-10-13,8227.2,-0.0037128263254644356
2025-10-14,8066.52,-0.019530338389731616
2025-10-15,8051.17,-0.0019029271606592069
2025-10-16,8124.76,0.00914028644284004
2025-10-17,7915.66,-0.025736144821508655
2025-10-20,8088.98,0.02189583686009744
2025-10-21,8238.08,0.018432484689046236
2025-10-22,8152.55,-0.010382273539465525
2025-10-23,8274.35,0.014940110762890146
2025-10-24,8271.72,-0.0003178497404631164
2025-10-27,8117.15,-0.018686560957092313
2025-10-28,8092.63,-0.003020764677257315
2025-10-29,8166.22,0.009093459110326219
2025-10-30,8184.06,0.0021846092806707684
2025-10-31,8163.88,-0.002465768823786796
2025-11-03,8275.08,0.013620974340632142
2025-11-04,8241.91,-0.004008420462400353
2025-11-05,8318.53,0.00929638882249395
2025-11-06,8337.06,0.002227557032312033
2025-11-07,8394.59,0.006900514090099064
2025-11-10,8391.24,-0.0003990665416655492
2025-11-11,8366.51,-0.0029471210452804986
2025-11-12,8388.57,0.002636702758975984
2025-11-13,8372.0,-0.0019753068759037484
2025-11-14,8370.44,-0.00018633540372670065
2025-11-17,8416.88,0.005548095440621736
2025-11-18,8361.93,-0.00652854739523423
2025-11-19,8406.58,0.005339676366580504
2025-11-20,8419.92,0.0015868522038688937
2025-11-21,8414.35,-0.0006615264753109251
2025-11-24,8570.25,0.018527872028142323
2025-11-25,8521.88,-0.005643942708789207
2025-11-26,8602.13,0.0094169361690144
2025-11-27,8545.87,-0.0065402406148242775
2025-11-28,8508.71,-0.004348299236941577
2025-12-01,8548.79,0.0047104672741229425
2025-12-02,8617.04,0.00798358598117388
2025-12-03,8611.79,-0.0006092579354395333
2025-12-04,8640.2,0.0032989657202509015
2025-12-05,8632.76,-0.000861091178445017
2025-12-08,8710.7,0.009028398797140236
2025-12-09,8657.18,-0.0061441675181099775
2025-12-10,8700.92,0.005052453570331128
2025-12-11,8620.48,-0.009244999379376062
2025-12-12,8660.5,0.004642432903968263
2025-12-15,8649.66,-0.0012516598348825125
2025-12-16,8686.47,0.0042556586039219635
2025-12-17,8677.34,-0.001051059866666093
2025-12-18,8618.2,-0.006815452661760313
2025-12-19,8609.55,-0.0010036898656333726
2025-12-22,8645.84,0.004215086735079199
2025-12-23,8584.78,-0.007062356000110959
2025-12-24,8537.91,-0.005459662332639947
2025-12-29,8644.26,0.012456210009241131
